Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA
E0,11/08/2023,20:00,Burnley,Man City,0,3,A,0,2,A,C Pawson,8,22,3,10,10,12,4,8,2,1,0,0,15.00,8.00,1.17,15.00,7.75,1.17,14.00,7.00,1.20,16.88,8.40,1.17,15.00,7.50,1.17,17.00,8.50,1.17,17.00,8.50,1.20,14.79,7.68,1.17
E0,12/08/2023,12:30,Arsenal,Nott'm Forest,2,1,H,1,0,H,S Hooper,16,9,7,3,9,11,4,2,0,2,0,0,1.22,7.50,14.00,1.23,7.00,13.00,1.22,7.10,13.00,1.23,7.76,14.97,1.22,7.00,13.00,1.22,8.00,15.00,1.24,8.00,15.00,1.22,7.29,13.29
E0,12/08/2023,15:00,Bournemouth,West Ham,1,1,D,0,1,A,T Robinson,12,10,4,4,8,14,4,3,1,3,0,0,2.75,3.40,2.70,2.70,3.40,2.70,2.75,3.30,2.70,2.78,3.48,2.72,2.70,3.30,2.70,2.75,3.40,2.70,2.80,3.50,2.75,2.71,3.38,2.68
E0,12/08/2023,15:00,Brighton,Luton,4,1,H,1,1,D,J Brooks,13,9,6,2,9,12,6,5,1,1,0,0,1.29,5.50,10.00,1.30,5.25,10.00,1.30,5.40,9.50,1.31,5.86,10.55,1.29,5.25,10.00,1.30,6.00,11.00,1.32,6.00,11.00,1.29,5.51,9.89
E0,12/08/2023,15:00,Everton,Fulham,0,1,A,0,0,D,A Madley,10,13,2,3,10,15,2,6,1,1,0,0,2.40,3.40,3.10,2.40,3.40,3.00,2.40,3.35,3.05,2.44,3.46,3.12,2.38,3.30,3.00,2.45,3.40,3.10,2.50,3.50,3.20,2.40,3.38,3.06
E0,12/08/2023,15:00,Sheffield United,Crystal Palace,0,1,A,0,0,D,R Jones,10,12,2,3,7,11,4,1,0,2,0,0,2.60,3.30,2.87,2.60,3.25,2.80,2.60,3.25,2.80,2.64,3.37,2.89,2.55,3.25,2.80,2.62,3.40,2.87,2.70,3.45,2.95,2.59,3.29,2.84
E0,12/08/2023,17:30,Newcastle,Aston Villa,5,1,H,3,1,H,J Gillett,24,9,8,3,11,11,10,2,1,1,0,0,1.65,4.00,5.50,1.65,4.00,5.25,1.67,3.90,5.20,1.66,4.12,5.61,1.60,4.00,5.25,1.65,4.00,5.50,1.70,4.20,5.75,1.65,3.99,5.35
E0,13/08/2023,14:00,Brentford,Tottenham,2,2,D,1,1,D,S Attwell,14,12,6,7,7,11,6,7,1,0,0,0,2.60,3.50,2.75,2.55,3.45,2.75,2.55,3.45,2.75,2.61,3.56,2.80,2.50,3.40,2.75,2.60,3.50,2.80,2.66,3.60,2.85,2.55,3.47,2.74
E0,13/08/2023,16:30,Chelsea,Liverpool,1,1,D,0,0,D,A Taylor,12,17,2,4,13,9,3,5,3,0,0,0,2.50,3.60,2.80,2.50,3.50,2.80,2.50,3.50,2.80,2.53,3.64,2.86,2.45,3.50,2.80,2.50,3.60,2.88,2.55,3.70,2.90,2.48,3.55,2.82
E0,14/08/2023,20:00,Man United,Wolves,1,0,H,0,0,D,M Oliver,20,3,3,1,11,12,9,1,2,2,0,0,1.40,5.00,8.00,1.38,5.00,8.00,1.38,4.90,8.00,1.40,5.17,8.45,1.36,4.75,8.00,1.40,5.00,8.50,1.42,5.25,9.00,1.39,4.96,8.03
E0,19/08/2023,12:30,Brighton,West Ham,1,3,A,0,2,A,D England,17,9,5,4,10,13,6,3,1,3,0,0,1.62,4.20,5.50,1.62,4.10,5.25,1.62,4.10,5.30,1.63,4.28,5.64,1.57,4.00,5.50,1.62,4.20,5.50,1.67,4.40,5.75,1.61,4.13,5.39
E0,19/08/2023,15:00,Aston Villa,Everton,4,0,H,1,0,H,C Pawson,20,9,8,3,10,12,8,2,2,2,0,0,1.50,4.33,7.50,1.50,4.33,7.00,1.52,4.20,6.80,1.52,4.50,7.51,1.50,4.20,7.00,1.50,4.50,7.50,1.55,4.60,8.00,1.50,4.33,7.15
